Date,Adj Close
12/10/20,2104.870117
12/11/20,2089.209961
12/14/20,2066.01001
12/15/20,2098.050049
12/16/20,2098.709961
12/17/20,2113.429932
12/18/20,2099.649902
12/21/20,2068.199951
12/22/20,2052.820068
12/23/20,2100.850098
12/24/20,2088.350098
12/28/20,2137.919922
12/29/20,2185.399902
12/30/20,2205.26001
12/31/20,2227.27002
1/4/21,2164.080078
1/5/21,2188.070068
1/6/21,2249.810059
1/7/21,2239.850098
1/8/21,2281.540039
1/11/21,2221.27002
1/12/21,2196.340088
1/13/21,2182.419922
1/14/21,2182.590088
1/15/21,2119.22998
1/19/21,2163.040039
1/20/21,2160.050049
1/21/21,2109.939941
1/22/21,2066.23999
1/25/21,2018.430054
1/26/21,1983.160034
1/27/21,1886.089966
1/28/21,2034.099976
1/29/21,1944.329956
2/1/21,1990.459961
2/2/21,2065.530029
2/3/21,2027.300049
2/4/21,2082.939941
2/5/21,2096.419922
2/8/21,2099.560059
2/9/21,2085.280029
2/10/21,2141.76001
2/11/21,2159.26001
2/12/21,2150.580078
2/16/21,2184.159912
2/17/21,2233.77002
2/18/21,2259.790039
2/19/21,2293.050049
2/22/21,2350.02002
2/23/21,2359.370117
2/24/21,2443.5
2/25/21,2273.199951
2/26/21,2328.51001
3/1/21,2320.5
3/2/21,2282.209961
3/3/21,2275
3/4/21,2219.350098
3/5/21,2307.100098
3/8/21,2368.73999
3/9/21,2366.790039
3/10/21,2369.320068
3/11/21,2362.060059
3/12/21,2401.040039
3/15/21,2439.5
3/16/21,2396.560059
3/17/21,2461.780029
3/18/21,2346.949951
3/19/21,2287.73999
3/22/21,2231.889893
3/23/21,2215
3/24/21,2202.72998
3/25/21,2268.909912
3/26/21,2323.530029
3/29/21,2351.360107
3/30/21,2334.889893
3/31/21,2329.840088
4/1/21,2382.459961
4/5/21,2409.179932
4/6/21,2422
4/7/21,2410.639893
4/8/21,2427.98999
4/9/21,2450.060059
4/12/21,2409.050049
4/13/21,2404.290039
4/14/21,2454.219971
4/15/21,2433.209961
4/16/21,2476.899902
4/19/21,2456.199951
4/20/21,2345
4/21/21,2357.72998
4/22/21,2347.050049
4/23/21,2395.429932
4/26/21,2458.25
4/27/21,2464.149902
4/28/21,2505.100098
4/29/21,2501.429932
4/30/21,2466.080078
5/3/21,2440.439941
5/4/21,2382.939941
5/5/21,2337.919922
5/6/21,2279.350098
5/7/21,2327.080078
5/10/21,2263.100098
5/11/21,2247.679932
5/12/21,2172.25
5/13/21,2207.27002
5/14/21,2282.47998
5/17/21,2223.149902
5/18/21,2211.620117
5/19/21,2270.01001
5/20/21,2306.050049
5/21/21,2293.379883
5/24/21,2348.47998
5/25/21,2339.01001
5/26/21,2347
5/27/21,2334.780029
5/28/21,2361.550049
6/1/21,2328.280029
6/2/21,2317.919922
6/3/21,2295.810059
6/4/21,2315.689941
6/7/21,2298.52002
